onset	duration	trial_type	stimfile
242.1	3.5	nullosevent	room2_cond0_B.mov
245.08	2.5	room7	room7_cond12_A_right.mov
248.06	7.5	nullosevent	room5_cond0_B.mov
255.08	2.5	room4	room4_cond14_A_right.mov
258.1	3.5	nullosevent	room3_cond0_B.mov
261.08	2.5	room8	room8_cond8_A.mov
264.06	5.5	nullosevent	room8_cond0_B.mov
269.08	2.5	room6	room6_cond13_A_left.mov
272.11	7.5	nullosevent	room5_cond0_B.mov
279.08	2.5	room3	room3_cond10_A.mov
282.1	3.5	nullosevent	room7_cond0_B.mov
285.08	2.5	onebacktril	room3_cond10_A.mov
288.11	3.5	nullosevent	room4_cond0_B.mov
291.1	2.5	room1	room1_cond1_A.mov
294.09	3.5	nullosevent	room1_cond0_B.mov
297.09	2.5	room3	room3_cond7_A.mov
300.1	3.5	nullosevent	room4_cond0_B.mov
303.09	2.5	room2	room2_cond4_A.mov
306.1	3.5	nullosevent	room8_cond0_B.mov
309.09	2.5	room7	room7_cond8_A.mov
312.1	5.5	nullosevent	room6_cond0_B.mov
317.07	2.5	room5	room5_cond10_A.mov
320.08	5.5	nullosevent	room5_cond0_B.mov
325.02	2.5	fix	fix
327.52	5.5	nullosevent	room2_cond0_B.mov
333.08	2.5	room7	room7_cond6_A.mov
336.1	3.5	nullosevent	room4_cond0_B.mov
339.08	2.5	room6	room6_cond14_A_right.mov
342.1	3.5	nullosevent	room8_cond0_B.mov
345.06	2.5	onebacktril	room6_cond14_A_right.mov
348.1	3.5	nullosevent	room8_cond0_B.mov
351.08	2.5	room3	room3_cond6_A.mov
354.11	3.5	nullosevent	room7_cond0_B.mov
357.06	2.5	room6	room6_cond11_A_left.mov
360.1	5.5	nullosevent	room2_cond0_B.mov
365.1	2.5	room1	room1_cond4_A.mov
368.1	3.5	nullosevent	room4_cond0_B.mov
371.08	2.5	room5	room5_cond12_A_right.mov
374.07	3.5	nullosevent	room8_cond0_B.mov
377.08	2.5	room7	room7_cond6_A.mov
380.1	3.5	nullosevent	room2_cond0_B.mov
383.09	2.5	room3	room3_cond3_A.mov
386.11	3.5	nullosevent	room1_cond0_B.mov
389.08	2.5	onebacktril	room3_cond3_A.mov
392.11	3.5	nullosevent	room5_cond0_B.mov
395.09	2.5	room6	room6_cond12_A_right.mov
398.07	5.5	nullosevent	room3_cond0_B.mov
403.08	2.5	room2	room2_cond11_A_left.mov
406.1	3.5	nullosevent	room6_cond0_B.mov
409.07	2.5	onebacktril	room2_cond11_A_left.mov
412.1	3.5	nullosevent	room1_cond0_B.mov
415.02	2.5	fix	fix
417.52	7.5	nullosevent	room5_cond0_B.mov
425.08	2.5	room7	room7_cond14_A_right.mov
428.1	3.5	nullosevent	room2_cond0_B.mov
431.06	2.5	room7	room7_cond5_A.mov
434.05	3.5	nullosevent	room1_cond0_B.mov
437.08	2.5	room4	room4_cond2_A.mov
440.06	3.5	nullosevent	room8_cond0_B.mov
443.1	2.5	room3	room3_cond13_A_left.mov
446.08	3.5	nullosevent	room6_cond0_B.mov
449.06	2.5	room5	room5_cond1_A.mov
452.05	3.5	nullosevent	room7_cond0_B.mov
455.01	15	nullosevent	room8_cond0_A.mov
